,seller,n_sales,actual_rate,expected_rate,residual
0,Seller_001,32,0.0,0.5141876329671623,-0.5141876329671623
1,Seller_002,35,0.22857142857142856,0.6522445406153842,-0.42367311204395564
2,Seller_003,33,0.30303030303030304,0.7134217387115579,-0.41039143568125486
3,Seller_004,36,0.3055555555555556,0.6398939464275962,-0.33433839087204065
4,Seller_005,47,0.1276595744680851,0.4595702656308244,-0.3319106911627393
5,Seller_006,40,0.425,0.7166257424883019,-0.2916257424883019
6,Seller_007,57,0.15789473684210525,0.4488593602025967,-0.29096462336049145
7,Seller_008,58,0.3275862068965517,0.618074262532306,-0.2904880556357543
8,Seller_009,33,0.0,0.27240557371136465,-0.27240557371136465
9,Seller_010,42,0.23809523809523808,0.5069560217223256,-0.2688607836270875
10,Seller_011,31,0.06451612903225806,0.3219505189962923,-0.2574343899640342
11,Seller_012,48,0.14583333333333334,0.3779990464339092,-0.23216571310057585
12,Seller_013,39,0.15384615384615385,0.3715577799592795,-0.21771162611312567
13,Seller_014,51,0.11764705882352941,0.33426583232177565,-0.21661877349824624
14,Seller_015,38,0.5,0.7165296588406509,-0.2165296588406509
15,Seller_016,59,0.15254237288135594,0.3371279789081202,-0.18458560602676424
16,Seller_017,33,0.09090909090909091,0.273180562868775,-0.1822714719596841
17,Seller_018,63,0.12698412698412698,0.3067712488289347,-0.17978712184480772
18,Seller_019,30,0.0,0.15937922185018744,-0.15937922185018744
19,Seller_020,116,0.29310344827586204,0.4484925197350158,-0.15538907145915376
20,Seller_021,41,0.4634146341463415,0.6183876476784891,-0.1549730135321476
21,Seller_022,54,0.4444444444444444,0.5984018431237692,-0.1539573986793248
22,Seller_023,36,0.3611111111111111,0.5087994058974159,-0.1476882947863048
23,Seller_024,30,0.06666666666666667,0.21429800601962237,-0.1476313393529557
24,Seller_025,36,0.3055555555555556,0.447007902301039,-0.1414523467454834
25,Seller_026,60,0.4666666666666667,0.6075358931561713,-0.14086922648950462
26,Seller_027,45,0.35555555555555557,0.4933524009068533,-0.13779684535129771
27,Seller_028,33,0.24242424242424243,0.37805294018572333,-0.1356286977614809
28,Seller_029,58,0.29310344827586204,0.42683533568175247,-0.13373188740589043
29,Seller_030,73,0.3972602739726027,0.5295314726863517,-0.13227119871374898
30,Seller_031,31,0.1935483870967742,0.3234136451553862,-0.129865258058612
31,Seller_032,40,0.1,0.22946853109129922,-0.12946853109129922
32,Seller_033,44,0.22727272727272727,0.35673933466484276,-0.1294666073921155
33,Seller_034,31,0.12903225806451613,0.25507803977204435,-0.12604578170752823
34,Seller_035,43,0.11627906976744186,0.2420344671156944,-0.12575539734825253
35,Seller_036,36,0.3055555555555556,0.4299386811842967,-0.1243831256287411
36,Seller_037,72,0.2361111111111111,0.356575096532598,-0.1204639854214869
37,Seller_038,40,0.45,0.5701489584732616,-0.12014895847326162
38,Seller_039,46,0.34782608695652173,0.4672159851634041,-0.1193898982068824
39,Seller_040,67,0.3582089552238806,0.47156210774926755,-0.11335315252538697
40,Seller_041,55,0.2909090909090909,0.40422065726875817,-0.11331156635966727
41,Seller_042,65,0.15384615384615385,0.2584889421898665,-0.10464278834371266
42,Seller_043,40,0.075,0.17908080879093813,-0.10408080879093813
43,Seller_044,47,0.19148936170212766,0.2955204166531702,-0.10403105495104253
44,Seller_045,63,0.38095238095238093,0.48478865414897265,-0.10383627319659172
45,Seller_046,49,0.5510204081632653,0.6547795406559781,-0.10375913249271285
46,Seller_047,66,0.06060606060606061,0.16424382271426607,-0.10363776210820547
47,Seller_048,78,0.05128205128205128,0.1535610837791741,-0.10227903249712282
48,Seller_049,55,0.03636363636363636,0.13792935579066887,-0.1015657194270325
49,Seller_050,143,0.2517482517482518,0.3515911156629076,-0.09984286391465585
50,Seller_051,33,0.12121212121212122,0.21719946150157174,-0.09598734028945052
51,Seller_052,160,0.1625,0.25397190155233706,-0.09147190155233706
52,Seller_053,61,0.2459016393442623,0.3371829393543872,-0.09128130001012491
53,Seller_054,34,0.4117647058823529,0.5013695096752174,-0.0896048037928645
54,Seller_055,47,0.5319148936170213,0.6202674335341466,-0.08835253991712533
55,Seller_056,51,0.6078431372549019,0.6953211723454891,-0.08747803509058716
56,Seller_057,53,0.33962264150943394,0.42680480577318397,-0.08718216426375003
57,Seller_058,162,0.09876543209876543,0.18259873639825774,-0.08383330429949232
58,Seller_059,44,0.045454545454545456,0.12860663090835286,-0.08315208545380741
59,Seller_060,62,0.1774193548387097,0.2595168613294515,-0.08209750649074182
60,Seller_061,56,0.3392857142857143,0.42023905875780115,-0.08095334447208685
61,Seller_062,322,0.3416149068322981,0.42191689520437414,-0.08030198837207603
62,Seller_063,54,0.037037037037037035,0.117084930636134,-0.08004789359909696
63,Seller_064,50,0.16,0.23988816351865644,-0.07988816351865644
64,Seller_065,40,0.325,0.4035871428088729,-0.07858714280887291
65,Seller_066,53,0.2641509433962264,0.3424083617686862,-0.07825741837245981
66,Seller_067,51,0.09803921568627451,0.17593313190427345,-0.07789391621799895
67,Seller_068,68,0.08823529411764706,0.16612178010803608,-0.07788648599038901
68,Seller_069,55,0.32727272727272727,0.40327667014144636,-0.07600394286871909
69,Seller_070,54,0.037037037037037035,0.1120979851101154,-0.07506094807307837
70,Seller_071,79,0.25316455696202533,0.3271437773294642,-0.07397922036743887
71,Seller_072,46,0.08695652173913043,0.15993764967221025,-0.07298112793307981
72,Seller_073,57,0.47368421052631576,0.5429521445424889,-0.0692679340161731
73,Seller_074,45,0.06666666666666667,0.13499296167072067,-0.068326295004054
74,Seller_075,35,0.22857142857142856,0.29657726869210277,-0.0680058401206742
75,Seller_076,49,0.5510204081632653,0.6186848731408511,-0.06766446497758583
76,Seller_077,68,0.17647058823529413,0.24401911627426595,-0.06754852803897182
77,Seller_078,34,0.5,0.5674741757682107,-0.06747417576821069
78,Seller_079,34,0.38235294117647056,0.44857200151056464,-0.06621906033409408
79,Seller_080,68,0.058823529411764705,0.1248570972180452,-0.06603356780628049
80,Seller_081,36,0.3333333333333333,0.3988654882598614,-0.06553215492652809
81,Seller_082,56,0.0,0.06542423335795948,-0.06542423335795948
82,Seller_083,49,0.2857142857142857,0.3484809888712728,-0.06276670315698712
83,Seller_084,41,0.6341463414634146,0.696653444446397,-0.06250710298298234
84,Seller_085,176,0.5625,0.6241817660094657,-0.06168176600946573
85,Seller_086,116,0.12931034482758622,0.19092207520852703,-0.06161173038094081
86,Seller_087,41,0.5365853658536586,0.597612169622256,-0.06102680376859748
87,Seller_088,131,0.13740458015267176,0.19834089843893787,-0.06093631828626611
88,Seller_089,59,0.4576271186440678,0.5173302417919625,-0.05970312314789472
89,Seller_090,52,0.1346153846153846,0.19400931808008204,-0.05939393346469743
90,Seller_091,85,0.4235294117647059,0.48212679723068796,-0.05859738546598209
91,Seller_092,145,0.13793103448275862,0.19567262764884735,-0.057741593166088734
92,Seller_093,39,0.10256410256410256,0.16011687289244186,-0.0575527703283393
93,Seller_094,343,0.3469387755102041,0.4035786677568157,-0.056639892246611645
94,Seller_095,48,0.0625,0.11859077122506785,-0.05609077122506785
95,Seller_096,54,0.2962962962962963,0.352179766792527,-0.055883470496230714
96,Seller_097,59,0.423728813559322,0.4788085602093611,-0.05507974665003906
